8.690724254907446211e-02,1.116918415373516910e-02,7.344679550355683040e-02,8.632153940866549302e-02,8.581185683263914052e-03,-6.803779942141685577e-02,-5.246406268142410345e-02,-2.094879668783697704e-02,-6.013895437821162315e-02,1.383678949777759903e-02
-5.565411995209956775e-02,-5.548583899295091160e-02,4.292004199719025997e-02,6.861008011455688171e-02,2.174304633152937538e-02,-8.683550713709370372e-02,1.019161814758857143e-01,-6.172679631738885869e-02,-8.744023025232419699e-02,-1.026846188951090755e-01
-1.614031671373995780e-02,-1.975897470758467001e-02,5.999579510460478250e-03,1.183051124284514605e-03,-3.329762494528226008e-02,2.271779387995719740e-02,7.254617831806416117e-02,-1.771669706336168743e-02,-3.231545304324810047e-02,-1.928700198349686881e-02
1.431877716433601700e-03,-3.335638735353670115e-02,5.569666987648244638e-02,-3.262604304754161688e-02,5.613975093795189192e-02,-9.483802367734713024e-02,-5.780204378869052695e-02,-8.741977365810617295e-02,-7.634873977632140873e-02,-6.275418768674641268e-02
-8.621065217557319360e-02,-6.640779502467401840e-02,-8.342113504546862235e-02,9.755249163549635505e-02,4.725574460845979874e-02,7.504772341328330709e-02,-8.113194966320090573e-02,1.857434245675817358e-02,-8.637555434199266358e-02,-6.356996093011342552e-02
1.651795153680384043e-02,2.515284652386956532e-02,-9.316865961267366270e-02,-9.477227117881246998e-02,-4.644922888472591965e-02,-6.579383945415147317e-02,-7.460464401337980889e-02,4.726226430827823455e-02,-8.764361856229635483e-02,1.168607392429296503e-02
9.618204946417774348e-02,-2.991980025872035404e-02,-8.653731438429469389e-03,-1.152608556715288383e-02,-6.702108166034463632e-02,3.283671667841552705e-02,7.810803639099533902e-02,4.005082208224540474e-02,-6.579121015576523679e-02,4.780678841242360505e-02
7.606253926714560964e-02,-4.505742536371475093e-02,-2.115262465071103201e-02,-2.402847472859385297e-02,-5.246343331212564853e-02,4.792742395339227857e-02,-2.816117251279258438e-02,-6.502407293975014102e-02,8.906286173520579219e-02,5.502862216539434678e-03
-8.399373572123208787e-02,-4.725851964026864943e-02,-1.720183031841232904e-02,5.173944426511299655e-02,2.083223509981777313e-02,-3.204880634904225950e-02,8.976854284020388541e-02,-9.953712211527365739e-02,6.692007420450547805e-02,8.503949149639335181e-02
4.911635145485563486e-02,-4.554796667452767206e-02,-1.026538553106397383e-01,-2.047853447960263501e-02,-6.399852229845198748e-02,5.431551125527250834e-02,-3.863092265026380617e-02,5.833919964956499338e-02,9.495598413719523456e-02,5.255870384957764263e-02
-5.563036257175787980e-02,4.217127910666821494e-02,1.445078350148303395e-02,2.235213895504221948e-02,6.105690787176701328e-02,9.073675161415603596e-02,-5.314516770168918602e-02,6.361996874345628161e-02,5.570345138210144875e-02,5.994216146048092497e-02
5.673580351730870414e-02,-8.009547215108381302e-02,-2.976120925629272343e-02,7.403610457646296605e-02,-8.489028645000312734e-02,-9.350644461899541848e-02,4.700082872415273227e-03,2.243537819882183634e-02,2.837674840435236434e-02,7.711608213768510189e-02
7.642420940786680272e-02,4.412537358906835211e-02,4.549093540850292910e-02,-1.461185925031223583e-02,5.118958557497728379e-02,7.046535724133626277e-02,-2.887443338321426384e-02,6.300860362174368068e-02,-8.347843733417620316e-02,2.215920306627777725e-02
-9.678907444665699189e-02,3.836847041008712572e-02,6.040005917795445572e-02,-2.191266955033618208e-02,3.995976039845649391e-02,9.193946734925695363e-02,-9.206753275917696488e-02,-3.121803141077748173e-02,-6.907302613080784637e-02,2.493378389962494154e-02
-3.994698413303894233e-03,5.456521543223920474e-03,-7.799626659561433029e-02,7.439950433875718028e-02,-9.647940567717201710e-02,1.504383377055727722e-02,-4.179525065878421375e-02,7.438173786880994398e-02,8.200455703716560962e-02,-3.044154385798996179e-02
-9.405496169447467858e-02,-9.029512773601068576e-02,1.079611752891801099e-02,-8.011669541537011496e-02,-5.999055212622759342e-02,-3.188764791948361238e-02,-3.936531377849476765e-02,-9.837864468216997449e-02,-6.328801698298339162e-02,-1.068087336641584603e-02
1.342270170932425427e-02,2.864983049282028571e-02,3.847289851937583938e-02,-8.134468033807989995e-02,5.487982658732984409e-02,3.908056064949103764e-02,-1.488379801784951197e-02,5.300492848698526438e-02,3.056043383739385794e-03,5.575427586985684004e-03
3.484258957186406325e-02,-6.953407248530663054e-02,3.897154160241860649e-02,-5.575953349372897612e-03,-6.696420174458894703e-02,-1.085224060346652447e-01,-7.578159605982623392e-02,5.744982568544156065e-02,4.043754340144617432e-02,-1.526488251335197388e-01
5.015993208198120390e-02,-8.772559848165997765e-02,1.966934899156879551e-02,-2.807191853508211182e-02,-9.368251165037122519e-02,8.512557938362030896e-02,9.588284957021148136e-02,-2.773036035152193213e-02,-2.010345882952489088e-02,3.237946766490615996e-02
-1.687069271287650052e-02,8.178144414395241424e-02,-7.814520291020694842e-02,9.699908735816684113e-02,7.863876085752495582e-02,-3.489073960268939539e-02,5.641017775602856206e-05,3.450289058816029264e-02,7.006634837801582749e-02,-2.441316039355764106e-02
-9.590244683890601640e-02,1.192894910777945496e-02,-1.045307613079268783e-01,-3.802813083699829039e-02,6.787527051181928284e-02,2.566831636814807110e-02,6.256890637560810764e-02,-3.326688265620662138e-03,-2.816960579361645414e-02,-7.272827467363668363e-02
-1.653119530364013587e-02,-9.359284572965602400e-02,3.516518220613631257e-02,2.562977394152735761e-02,-9.018642814881346059e-02,8.589276158538595995e-02,-2.167327810094111032e-02,-8.007532041980490456e-02,1.225484760370697083e-02,-1.128039028979124087e-02
6.457695666230443832e-02,6.571693250625873506e-02,-4.705639574340962639e-02,-1.237640821720031523e-02,3.333825791228136465e-02,-4.482431496289041722e-02,7.327046455973929007e-02,1.080191863137593133e-01,7.006535555097366010e-03,-1.326444443908573190e-01
4.446004835405003783e-03,7.888574650297450197e-02,1.100845450415333659e-01,6.887867886208254298e-02,1.336520349179461283e-02,2.422603047721130429e-02,-9.980107521843502305e-02,-3.967535151317736625e-02,6.546339403792635070e-02,-8.152432854729860234e-02
3.499630208606794440e-02,2.608293650555929682e-02,-7.291912610068775058e-02,1.972229310754282719e-02,9.235174638720636264e-02,-6.656080340644104920e-02,-2.076196921315685492e-02,7.245519965010210894e-02,1.197823480761565570e-02,1.197086122761881477e-01
3.897999448259570343e-02,-6.660026966704642171e-02,3.913497533282935675e-02,-9.080931941853358225e-02,7.121905382953412633e-02,6.585332592564853427e-02,8.791005241140965876e-02,2.251425049992357083e-02,-4.360605387328385547e-03,-2.798430401594543052e-02
1.294835903257275482e-02,2.517651820748160324e-02,-7.100265984915572759e-02,2.285999177569228435e-02,4.043917416015991445e-02,-8.502652993764085732e-02,-8.658423367943568483e-02,9.017088608854106901e-02,9.550823152221915580e-02,-6.237938958595300870e-02
-4.590674757168961700e-02,7.368513904561115047e-02,-3.161935217976965390e-02,-4.676779960980143730e-02,-7.951424822168105810e-02,-2.597120147394112177e-02,-5.879544341112715594e-02,3.704233626931780626e-02,-1.621432392448321144e-02,-3.137702420785503515e-02
-1.847798179320004133e-02,2.160144519224958121e-02,6.603870344520949842e-02,-8.642744727054658960e-02,-5.426186855966362577e-02,2.282276865174553623e-02,4.771266048597752607e-02,2.491655256412455069e-02,-8.874434522229220079e-02,-5.161046103051625950e-02
3.057021305031418223e-02,9.016347150021832013e-02,-1.029992711461944627e-01,-1.010540992931415610e-01,7.301629199762070532e-02,1.094810570990126589e-02,-2.970547920892556426e-02,2.918946570730309754e-03,3.126000376089690946e-02,1.498753555546265132e-02
5.199249223600155984e-02,-6.033530675915988600e-03,-8.807592533298846948e-02,8.355556141422251781e-02,9.782065209793338462e-03,-5.751021986765152139e-02,-4.026828525188922564e-02,6.408700223823501907e-02,1.766396192953776506e-02,1.517478025438079997e-02
6.310594035085949349e-02,8.970598081780335742e-02,-1.166622196774288467e-01,-7.797755293886517169e-02,4.394613149037150668e-02,4.229227112616611162e-02,-4.217276073345564008e-02,3.362943209592405419e-02,-4.588802616948918500e-02,1.597507824136603846e-02
8.990816924219278972e-02,8.983223703054890596e-02,3.286292172825135832e-02,2.228253291873204256e-02,5.102766166127997716e-02,7.065067191802705537e-02,-3.985434123409204582e-02,1.944897174995003850e-02,-4.086897167478606430e-02,-6.950442946075245654e-02
-7.664174680798341299e-02,-6.843911465039760611e-02,2.176194191475471981e-02,1.044626785078393433e-01,-4.562015556646049214e-02,-7.673231330353519342e-02,-4.330683686770110674e-02,8.280533488290744287e-03,5.253100975629453745e-02,-1.139430289983314609e-01
5.525439544627199634e-02,7.030453254821944498e-02,1.975050159433161534e-02,-8.356838657469732590e-02,9.425880109346497504e-02,5.241274588977435159e-03,8.007626582497839873e-02,2.155536611928820373e-02,2.669736691573655965e-02,3.215742884647791039e-02
-5.845166422853859123e-02,-2.952281623044608963e-02,-1.892265741510145219e-02,1.101472882232854521e-02,-3.740715053979684623e-02,2.722415088443577019e-02,-6.528177228813131228e-02,-1.478026140528454827e-04,-7.348674416953671074e-02,-4.057745483500720812e-02
3.359292782574940794e-02,7.696530956527888878e-02,-6.725378075013742352e-02,6.991912253552540202e-02,2.347178884964042436e-02,-6.058911287530904105e-02,7.371344378072693104e-03,-3.257444695293877993e-03,3.823108460324146918e-02,-5.275410144152067882e-02
-4.430533517094999152e-02,9.649724529010483831e-02,-7.188471553474914955e-02,2.238895742208001950e-03,-1.483973726257802571e-02,3.447376713601165571e-02,-9.249848604724392187e-02,7.361619434650824856e-02,9.650011355226385812e-02,6.017026451143996091e-02
-2.971722206311695150e-03,1.003459032946639462e-02,9.861838329392266789e-02,-6.951878689427862246e-02,-1.766009580395560760e-02,-3.420831335742567647e-02,2.648347674749163341e-03,3.724694291704482713e-02,1.047959906767148008e-01,4.242192437702470981e-02
-5.625335809848822782e-02,3.741957537787157090e-02,1.902778773088275449e-02,-1.573753953527465277e-02,-3.169916582303023561e-02,9.816310893005187124e-03,-8.654287302071592136e-02,-2.987477227491050491e-02,-1.219383754282325240e-02,-5.483824996995170092e-02
-3.423605748118788844e-03,-4.232400116635020443e-02,-1.284005124375242335e-01,-8.929075199661153095e-02,9.887318534213006271e-02,-6.596219377289036512e-02,8.269261106468113465e-02,-6.673996529398465438e-02,-2.686701468937192569e-02,-6.516647803787825599e-02
-5.900659970795468084e-02,3.343317137565843256e-02,-9.863016766701614146e-02,-7.771672763213038904e-02,3.153693484170619343e-02,-5.978023812613604548e-02,2.120037357905199191e-02,-8.258728374801972694e-02,-8.122710412942205083e-02,5.290316756844477136e-02
6.850667529366398500e-02,1.159134051339005995e-02,-9.825970098229287741e-02,2.956776006065725548e-02,8.367541552256997639e-02,-6.723649544759958963e-02,9.963839809230719269e-03,-3.786086765101302071e-02,3.111080264711250931e-02,-4.771352403514181328e-02
4.838189928697392977e-02,-1.408049728240808968e-05,-3.114315635517061337e-02,-3.320831901624755889e-02,4.214909902397382530e-02,-5.836572415682632353e-02,4.581849046413929982e-02,3.169141111263908128e-02,-4.422251619615014118e-02,-8.121594089532896410e-02
-3.269174531178408588e-02,-1.015488573240908854e-01,1.044259614824480653e-01,7.721556520477806940e-02,-7.038502739350864512e-02,-1.681464942255485664e-02,-2.752633399793410693e-02,3.075334119187092541e-02,6.410227434528270596e-02,5.087954486704163864e-02
1.543743491806336826e-02,-5.337373664030014208e-04,-1.254470873452104632e-03,8.755315928950072046e-02,-8.422384637769557425e-02,5.118768518683269875e-02,1.807129907033988223e-02,-7.104722836061984348e-02,-1.396188869383835525e-02,-2.746972945229396793e-02
4.222687808139159032e-02,-9.814625290554297721e-02,-8.494830757696497647e-02,7.324955817369337152e-02,2.725959738742957106e-02,8.655017172975359996e-02,-3.896233957883998497e-03,-3.420757444619988014e-02,5.313105946639014310e-02,3.578060128988205801e-02
4.810331409658002294e-02,-8.470868946665774391e-02,-3.519275081120884496e-02,-4.935344963739258378e-02,9.857751956345078836e-02,9.241782254210144376e-02,-1.592387885607512987e-02,6.224626909549180187e-02,-7.681556599028088739e-02,-8.930480138161341064e-03
9.344414263717794322e-02,-2.020447415064782759e-02,-6.576553165114988608e-02,-5.443435131562229801e-02,1.696213568462870691e-01,7.177377996996600618e-02,4.179346211384878801e-02,2.537231706018302450e-03,-2.259766738442881354e-02,-5.077259608684848297e-02
4.928965088148881679e-02,9.877178401128680618e-02,-8.598886524763692252e-02,-7.338352865278267856e-02,-8.138761628037474716e-02,4.543183991880928724e-02,-2.137101329317717818e-02,4.037305346309866261e-02,6.161192506277652498e-02,6.878142522699437489e-02
7.806927106348748868e-02,-9.378929464349287926e-02,-2.507584083920543459e-03,8.901701355710933683e-02,7.707448821419292384e-02,5.809789371274724085e-02,3.702456755160949547e-02,9.909396885979215863e-02,5.470409406480970793e-02,4.017335542158461531e-02
5.442081569911327160e-02,1.143975893851495451e-02,-1.743061374958198781e-02,7.944962859246072762e-02,2.898098224085983790e-02,2.503942607087592323e-02,9.211311133565232290e-02,2.313754263843315756e-02,1.286341906304623584e-02,-4.149640448551738386e-02
7.269275116258530622e-02,3.505884039599131696e-02,3.139397559886301751e-03,-4.899627131387629397e-02,4.877797523242093786e-02,-3.478917901526216300e-02,-7.883682189338331314e-02,-7.157137152680081993e-02,4.168019283110981771e-02,6.392576001583562262e-02
-6.440449018185537278e-02,3.774857433026561349e-02,3.593386234595886269e-02,1.975945382157557120e-02,-7.335710664040011320e-02,-4.847664931557873341e-02,3.245232935940883801e-02,-2.042970187298023821e-02,-6.277023586562607838e-02,-7.273352953738883298e-02
3.470846660630436727e-03,2.332604608157154771e-02,-6.894700554718158347e-02,9.647072230450873254e-02,-6.027193881852448837e-02,1.298453405118773531e-02,-5.263993345826750020e-02,2.119031258208857113e-02,7.653961715323233383e-02,9.951431350969364154e-02
3.771709892086012525e-03,-2.901615255697650303e-03,5.353405389047563578e-02,5.278220061310352068e-02,-1.544162223292712931e-02,-5.057516345678998715e-02,8.410667368526071608e-02,-9.171817917776460549e-02,2.756305248780722625e-02,-3.191029532817649811e-02
-3.772713430094632586e-02,-2.251537658504916203e-02,-1.582137733294446819e-02,1.019036128262516784e-03,1.090599250288013244e-01,-9.841242021718589472e-02,-6.742439362131168179e-02,8.027503985706428008e-03,6.693845141454872472e-02,1.797061782066109240e-02
8.565002614506481149e-02,-4.041784152105820649e-02,5.184364455939023675e-02,-7.170118152758013508e-02,1.339615708045749087e-01,4.885148473647920979e-03,5.316815446092554298e-02,5.681797939156622151e-02,3.357586352396237789e-02,7.714516824290100494e-02
-8.194728905542721098e-02,-3.151719312139513590e-02,1.750412682703087267e-02,-9.390373220768813423e-02,-3.964479807285169188e-02,-5.000598634496718903e-02,9.171469271449418301e-03,-9.822161462631348594e-02,-3.546442912016205956e-02,6.146511031259801333e-02
9.097045985390514455e-02,4.923524233494759594e-02,-8.339388717789932015e-02,-3.489773831644590180e-02,-2.698719421299681023e-02,-2.659847300962400740e-02,-6.790414925164203752e-02,3.372962516480830508e-02,1.025521258118606421e-01,5.456528231456456157e-02
5.613052691743984635e-02,3.044821161314833699e-02,-6.911364857407951978e-02,-7.527060801325065331e-02,2.286117571231829036e-03,5.159197087760761247e-02,-2.083873603464575855e-02,8.616295123863527972e-02,8.292014657935885269e-02,3.182646265485014614e-02
-8.858850429806248983e-02,4.106776101152179864e-02,-5.395627904973349098e-02,-3.971164672796750200e-02,-4.478553637034993901e-03,-5.589192223909385943e-02,-4.628332311367642365e-02,-9.599495612096986541e-02,4.120139106983185945e-02,-1.041562269903182660e-02
-1.433718690190967718e-02,2.857521502367818891e-02,-1.743298745371645725e-02,1.360375547385269009e-02,5.870267280841538066e-02,-4.155703662585591429e-02,4.919505209074989671e-02,3.939396398980288261e-02,1.960574603447839959e-02,-3.716354666611002694e-02
-6.705158619206882942e-02,-3.088588702923107665e-02,-1.553029889904314863e-02,-3.799667240806395502e-04,-4.903970513793884725e-03,2.558128615093523475e-02,4.795854653016464603e-02,1.453601774967055310e-02,-6.824047945015507266e-02,-4.786835831010907705e-02
-4.268886386857340121e-02,-1.105483674635290153e-01,-7.423559637282977838e-03,-8.415823560302171380e-02,9.083934474792862424e-02,-1.009740413439420576e-03,9.914160871506391345e-03,3.863023610053207321e-03,1.877537942785893407e-02,-6.201122393822276063e-02
